timepoint01	timepoint02	timepoint03	timepoint04
KDM1A	0.840627717382039	0.840627717382039	0.420313858691019	0.420313858691019
MARK4	0.072247700782469	0.577981606259752	0.577981606259752	0.072247700782469
AASS	0.0561145534928659	0.0561145534928659	0.224458213971464	0.224458213971464
FOXP3	0.0600159432122893	0.480127545698315	0.480127545698315	0.0600159432122893
RC3H2	0.3267484086588	2.6139872692704	2.6139872692704	0.3267484086588
ROCK1	0.059884665446288	3.83261858856243	3.83261858856243	0.059884665446288
PPP2R5B	0.932651583899612	0.932651583899612	3.73060633559845	3.73060633559845
RORA	1.32126500258038	1.32126500258038	0.660632501290189	0.660632501290189
TRIP13	0.0579246176112375	0.0579246176112375	0.0289623088056187	0.0289623088056187
TBX21	0.00228250224467972	0.0182600179574377	0.0182600179574377	0.00228250224467972
WDR62	0.156746612755561	1.25397290204449	1.25397290204449	0.156746612755561
BAX	0.124807730132961	0.124807730132961	0.0624038650664805	0.0624038650664805
AURKA	0.124769354953565	0.998154839628519	0.998154839628519	0.124769354953565
PSMD5	0.682669173485443	0.682669173485443	2.73067669394177	2.73067669394177
JAK2	0.000187615097548664	0.000187615097548664	9.38075487743321e-05	9.38075487743321e-05
EIF3L	0.121713688394695	0.121713688394695	0.0608568441973474	0.0608568441973474
HMOX1	0.0507318814778814	0.0507318814778814	0.202927525911526	0.202927525911526
EIF3D	0.00804302765694566	0.00804302765694566	0.00402151382847283	0.00402151382847283
NFKBIA	0.0578674211961243	0.0578674211961243	0.925878739137988	0.925878739137988
USP14	0.437999059278604	0.437999059278604	0.218999529639302	0.218999529639302
SMAD7	0.00192014542077162	0.015361163366173	0.015361163366173	0.00192014542077162
PSMD10	0.0827405773506293	0.0827405773506293	0.330962309402517	0.330962309402517
CRYM	0.0566025948279816	0.0566025948279816	0.226410379311926	0.226410379311926
EEF2K	0.0575210885804704	0.0575210885804704	0.230084354321882	0.230084354321882
BCKDK	0.00996379370737643	0.0797103496590115	0.0797103496590115	0.00996379370737643
SLC30A4	0.0658357037757935	0.526685630206348	0.526685630206348	0.0658357037757935
